version 2
ciMethodData java/net/URLClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x180002 0xfa 0x210005 0xfa 0x0 0x0 0x0 0x0 0x0 0x270005 0xfa 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x20dce8361d0 0xfa 0x0 0x0 0x330007 0xf9 0x1a8 0x1 0x3b0005 0x0 0x0 0x20dcda71e28 0x1 0x0 0x0 0x450005 0x0 0x0 0x20dcda71e28 0x1 0x0 0x0 0x4f0005 0x0 0x0 0x20dcda71e28 0x1 0x0 0x0 0x590005 0x0 0x0 0x20dcda71e28 0x1 0x0 0x0 0x630005 0x0 0x0 0x20dcda71e28 0x1 0x0 0x0 0x6d0005 0x0 0x0 0x20dcda71e28 0x1 0x0 0x0 0x770005 0x0 0x0 0x20dcda71e28 0x1 0x0 0x0 0x7d0005 0x0 0x0 0x20dcd820078 0xfa 0x0 0x0 0x840007 0x0 0x288 0xfa 0x890007 0x1 0x58 0xf9 0x910005 0x0 0x0 0x20dcda71e28 0xf9 0x0 0x0 0x980007 0x1 0x58 0xf9 0xa00005 0x0 0x0 0x20dcda71e28 0xf9 0x0 0x0 0xa70007 0x1 0x58 0xf9 0xaf0005 0x0 0x0 0x20dcda71e28 0xf9 0x0 0x0 0xb60007 0x1 0x58 0xf9 0xbe0005 0x0 0x0 0x20dcda71e28 0xf9 0x0 0x0 0xc50007 0x1 0x58 0xf9 0xcd0005 0x0 0x0 0x20dcda71e28 0xf9 0x0 0x0 0xd40007 0x1 0x58 0xf9 0xdc0005 0x0 0x0 0x20dcda71e28 0xf9 0x0 0x0 0xe30007 0x0 0x58 0xfa 0xeb0005 0x0 0x0 0x20dcda71e28 0xfa 0x0 0x0 0xf50005 0xfa 0x0 0x0 0x0 0x0 0x0 0xf80007 0xfa 0x20 0x0 0x10e0005 0x0 0x0 0x20dcdaafd28 0xaa 0x20dcdaafdd0 0x50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 18 19 java/util/jar/JavaUtilJarAccessImpl 30 java/util/jar/Attributes 37 java/util/jar/Attributes 44 java/util/jar/Attributes 51 java/util/jar/Attributes 58 java/util/jar/Attributes 65 java/util/jar/Attributes 72 java/util/jar/Attributes 79 java/util/jar/Manifest 94 java/util/jar/Attributes 105 java/util/jar/Attributes 116 java/util/jar/Attributes 127 java/util/jar/Attributes 138 java/util/jar/Attributes 149 java/util/jar/Attributes 160 java/util/jar/Attributes 178 org/gradle/internal/classloader/VisitableURLClassLoader 180 org/gradle/initialization/MixInLegacyTypesClassLoader methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 1 251 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10002 0xfb 0x170002 0xfb 0x230005 0x0 0x0 0x20dcd8203a8 0xfb 0x0 0x0 0x260007 0xfb 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 7 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 1868 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x74c 0x0 0x0 0x0 0x0 0x0 0x60004 0xfffffffffffff8b4 0x0 0x20dcfb05d70 0x38 0x0 0x0 0x90007 0x74c 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 1896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x768 0x190007 0x0 0x30 0x768 0x1e0002 0x768 0x250007 0x768 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 1868 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0x74c 0x90002 0x74c 0xf0005 0x0 0x0 0x20dcdcd9f18 0x74c 0x0 0x0 0x130005 0x0 0x0 0x20dcdcd9f18 0x74c 0x0 0x0 0x1a0005 0x0 0x0 0x20dcdad5210 0x74c 0x0 0x0 0x1e0007 0x74c 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 7 java/util/zip/CRC32 14 java/util/zip/CRC32 21 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 1865 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0x749 0x0 0x0 0x0 0x0 0x0 0xc0005 0x749 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream <init> ()V 1 249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0xf9 0x0 0x0 0x9 0x1 0x4 oops 0 methods 0
ciMethodData java/io/ByteArrayOutputStream <init> (I)V 1 249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10002 0xf9 0x50007 0xf9 0xe8 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x4 0x0 oops 0 methods 0
ciMethodData java/io/OutputStream <init> ()V 1 223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xdf 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Dictionary <init> ()V 1 171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xab 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getEntryName (I)Ljava/lang/String; 1 211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0xd0002 0xd3 0x190005 0xd3 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x20dcdbc8ae0 0xd3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 12 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/Hashtable <init> ()V 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xc 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Hashtable <init> (IF)V 1 18 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10002 0x12 0xa0007 0x12 0xe8 0x0 0x150002 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x2b0007 0x0 0x50 0x12 0x2f0002 0x12 0x320007 0x12 0xe8 0x0 0x3d0002 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x490005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0002 0x0 0x510007 0x12 0x20 0x0 0x6a0002 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource getBytes ()[B 2 1733 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10005 0x6c5 0x0 0x0 0x0 0x0 0x0 0x50002 0x6c5 0xa0005 0x0 0x0 0x20dcde48088 0x6c5 0x0 0x0 0xf0003 0x6c5 0x40 0x140002 0x0 0x1a0003 0x0 0xffffffffffffffa0 0x240007 0x6c5 0x20 0x0 0x320007 0x6c5 0x1a8 0xd7b 0x390007 0x0 0x78 0xd7b 0x470002 0xd7b 0x4e0007 0xd7b 0x20 0x0 0x5e0002 0xd7b 0x620003 0xd7b 0x18 0x750005 0x0 0x0 0x20dcfb05d70 0xd7b 0x0 0x0 0x7a0003 0xd7b 0x28 0x7f0002 0x0 0x870007 0xd7b 0x98 0x0 0x8e0007 0x0 0x30 0x0 0x970002 0x0 0x9f0007 0x0 0x60 0x0 0xa50002 0x0 0xa90003 0x0 0x30 0xb30003 0xd7b 0xfffffffffffffe70 0xb70005 0x0 0x0 0x20dcfb05d70 0x6c5 0x0 0x0 0xba0003 0x6c5 0x30 0xc10003 0x0 0x18 0xc70007 0x6c5 0x150 0x0 0xca0002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00003 0x0 0xe8 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd90003 0x0 0x30 0xe00003 0x0 0x18 0xe60007 0x0 0x68 0x0 0xe90002 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 12 jdk/internal/loader/URLClassPath$JarLoader$2 50 java/util/zip/ZipFile$ZipFileInflaterInputStream 84 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/security/SecureClassLoader getProtectionDomain (Ljava/security/CodeSource;)Ljava/security/ProtectionDomain; 2 1755 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x6db 0x20 0x0 0xb0002 0x6db 0x1a0002 0x6db 0x1d0005 0x0 0x0 0x20dcd8203a8 0x6db 0x0 0x0 0x220004 0x0 0x0 0x20dcd81d408 0x6db 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 java/util/concurrent/ConcurrentHashMap 18 java/security/ProtectionDomain methods 0
ciMethodData java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 2 1745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x6d2 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;Ljava/security/CodeSource;)V 2 1745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xb0002 0x6d2 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod java/security/PrivilegedActionException <init> (Ljava/lang/Exception;)V 4 0 2 0 0
ciMethod java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 4 0 2 0 0
ciMethod org/gradle/initialization/LegacyTypesSupport getClassesToMixInGroovyObject ()Ljava/util/Set; 0 0 1 0 -1
ciMethod org/gradle/initialization/LegacyTypesSupport getSyntheticClasses ()Ljava/util/Set; 0 0 1 0 -1
ciMethod org/gradle/initialization/MixInLegacyTypesClassLoader shouldTransform (Ljava/lang/String;)Z 510 0 220 0 0
ciMethod org/gradle/internal/classloader/TransformingClassLoader findClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 220 0 0
ciMethod org/gradle/internal/classloader/TransformingClassLoader shouldTransform (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethodData java/lang/Package <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;Ljava/lang/ClassLoader;)V 1 97 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20002 0x61 0x50004 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x70 0x61 0xf0005 0x61 0x0 0x0 0x0 0x0 0x0 0x120003 0x61 0x28 0x150002 0x0 0x180002 0x61 0x280002 0x61 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xa 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Package$VersionInfo getInstance (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package$VersionInfo; 1 97 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x5 0xe0 0x5c 0x50007 0x0 0xc0 0x5c 0x90007 0x0 0xa0 0x5c 0xd0007 0x50 0x80 0xc 0x120007 0x0 0x60 0xc 0x170007 0x0 0x40 0xc 0x1c0007 0x0 0x20 0xc 0x310002 0x55 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Package$VersionInfo <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)V 1 85 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x55 0x0 0x0 0x0 0x0 0x9 0x8 0x3e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
